Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
1,21.0,0,0.0,11,385.0,0.0,0.02,0.0,0.6,May,2,2,3,2,Returning_Visitor,False,False
9,500.0,0,0.0,54,2201.710714,0.000595238,0.011252834,2.82745293,0.0,Dec,2,5,1,1,Returning_Visitor,False,False
2,112.0,0,0.0,9,198.8333333,0.0,0.006060606,0.0,0.0,Mar,3,2,3,2,New_Visitor,True,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Sep,2,2,6,1,Returning_Visitor,True,False
3,69.8,0,0.0,81,7514.790476,0.003821138,0.021883469,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,7,357.75,0.014285714,0.077142857,0.0,0.0,Nov,4,1,4,10,Returning_Visitor,True,False
0,0.0,0,0.0,15,337.0,0.02,0.032222222,0.0,0.0,Jul,1,8,1,1,Returning_Visitor,False,False
0,0.0,0,0.0,22,343.0333333,0.0,0.027272727,0.0,0.0,June,2,5,6,1,Returning_Visitor,False,False
8,167.45,1,168.2,33,755.8769841,0.026315789,0.041315789,0.0,0.0,Oct,2,2,3,3,Returning_Visitor,False,False
12,246.252381,2,56.5,102,4264.419078,0.007783883,0.019834499,0.0,0.0,Nov,3,2,1,10,Returning_Visitor,True,False
0,0.0,0,0.0,13,1496.833333,0.0,0.015384615,98.13692308,0.0,May,2,4,6,4,New_Visitor,False,True
0,0.0,0,0.0,18,413.6666667,0.0,0.047222222,0.0,0.0,Dec,2,2,6,1,Returning_Visitor,False,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Mar,1,1,1,3,Returning_Visitor,True,False
1,5.0,0,0.0,8,203.0,0.0,0.00952381,0.0,0.0,Dec,2,4,1,2,New_Visitor,False,False
7,297.6,0,0.0,66,3572.241757,0.005797101,0.012314449,7.766280897,0.0,Oct,2,2,8,2,Returning_Visitor,False,False
14,260.7361111,3,186.5,51,2921.902778,0.013661202,0.02989071,8.339171985,0.0,Nov,4,2,7,1,Returning_Visitor,True,True
0,0.0,0,0.0,2,24.0,0.0,0.05,0.0,0.0,Mar,3,2,3,3,Returning_Visitor,False,False
5,77.08333333,2,96.5,15,2106.833333,0.014285714,0.037301587,0.0,0.0,Nov,1,1,4,2,Returning_Visitor,True,True
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,1,1,1,15,Returning_Visitor,True,False
0,0.0,0,0.0,7,56.0,0.0,0.042857143,0.0,1.0,May,2,2,3,1,Returning_Visitor,True,False
7,74.0,3,31.0,13,292.0,0.0,0.0125,0.0,0.0,May,1,1,3,5,New_Visitor,True,False
0,0.0,0,0.0,9,125.2666667,0.044444444,0.103703704,0.0,0.0,Oct,2,2,3,4,Returning_Visitor,True,False
1,68.6,1,29.2,97,4318.668082,0.002520046,0.013784185,0.0,0.0,Jul,2,4,2,2,Returning_Visitor,True,False
0,0.0,0,0.0,34,740.3071429,0.0,0.014052288,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,True,False
10,1455.35,0,0.0,66,1646.612195,0.007142857,0.029065112,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,True,False
0,0.0,0,0.0,4,2.333333333,0.15,0.1625,0.0,0.0,May,2,2,4,13,Returning_Visitor,False,False
0,0.0,0,0.0,18,849.5416667,0.0,0.00875,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,19,989.3333333,0.0,0.011111111,25.109,0.0,May,3,2,1,2,New_Visitor,True,True
0,0.0,0,0.0,7,442.1666667,0.0,0.057142857,0.0,0.0,May,4,2,3,3,Returning_Visitor,False,False
1,39.2,0,0.0,23,526.0,0.0,0.002173913,0.0,0.0,Oct,4,2,3,2,Returning_Visitor,False,False
2,1687.5,0,0.0,29,3098.033333,0.0,0.025806452,0.0,0.0,May,2,4,5,3,Returning_Visitor,False,False
6,316.0,0,0.0,69,1618.532967,0.005555556,0.027698413,0.0,0.0,Nov,2,5,1,1,Returning_Visitor,False,False
0,0.0,0,0.0,9,27.5,0.044444444,0.1,0.0,0.0,May,2,2,1,1,Returning_Visitor,False,False
0,0.0,0,0.0,9,1591.0,0.066666667,0.133333333,0.0,0.0,Dec,2,2,3,13,Returning_Visitor,False,False
6,277.1666667,2,900.5,24,1448.333333,0.0,0.003846154,0.0,0.0,May,2,4,4,2,New_Visitor,True,False
0,0.0,0,0.0,4,102.0,0.0,0.05,0.0,0.0,Mar,2,2,3,2,Returning_Visitor,False,False
5,129.625,1,15.0,25,389.4107143,0.007692308,0.014102564,0.0,0.0,Dec,3,2,1,2,Returning_Visitor,True,False
0,0.0,0,0.0,33,1324.616667,0.009677419,0.043870968,0.0,0.2,May,2,2,1,4,Returning_Visitor,False,False
6,77.0,3,447.0,34,1469.702381,0.0,0.02398374,22.80152439,0.0,Mar,2,2,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,30,365.4,0.027586207,0.035862069,0.0,0.0,Mar,3,2,6,1,Returning_Visitor,False,False
1,44.0,0,0.0,1,0.0,0.0,0.066666667,0.0,0.0,Sep,1,1,1,5,New_Visitor,False,True
2,139.0,0,0.0,5,274.7,0.0,0.014285714,0.0,0.0,Jul,1,1,5,2,New_Visitor,False,False
2,17.33333333,0,0.0,89,3401.3,0.002222222,0.014835979,5.133911853,0.0,Nov,2,2,1,2,Returning_Visitor,True,False
14,230.1069444,0,0.0,52,2059.109203,0.003747073,0.008451124,7.610431148,0.0,May,2,2,1,13,Returning_Visitor,False,False
2,27.25,0,0.0,1,31.5,0.05,0.066666667,0.0,0.0,Dec,3,2,2,3,Returning_Visitor,False,True
1,118.8,0,0.0,8,259.2,0.0,0.007407407,0.0,0.0,Sep,2,2,4,2,New_Visitor,False,False
0,0.0,0,0.0,3,57.75,0.0,0.033333333,0.0,0.0,Nov,1,1,6,2,Returning_Visitor,False,False
0,0.0,0,0.0,13,338.2,0.030769231,0.069230769,0.0,0.0,Oct,1,1,4,4,Returning_Visitor,True,False
0,0.0,2,63.5,14,376.0,0.0375,0.040625,0.0,0.0,Nov,2,2,2,11,Returning_Visitor,True,True
9,171.6666667,3,109.75,41,1284.663492,0.016326531,0.032653061,21.22386735,0.0,Mar,2,2,1,1,Returning_Visitor,False,False
0,0.0,0,0.0,88,5093.3,0.004924242,0.023393841,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
2,56.0,1,144.0,67,2563.783333,0.0,0.005797101,19.34265017,0.0,Mar,2,2,4,2,New_Visitor,False,True
8,363.05,0,0.0,8,345.0,0.0,0.016666667,13.64300463,0.0,Dec,2,2,3,3,Returning_Visitor,False,True
0,0.0,0,0.0,7,76.0,0.0,0.071428571,0.0,0.0,May,2,2,7,3,Returning_Visitor,False,False
3,74.0,0,0.0,14,584.3333333,0.0,0.003703704,0.0,0.0,May,2,2,3,5,New_Visitor,False,False
4,112.875,0,0.0,6,134.675,0.0,0.037037037,0.0,0.0,Nov,1,2,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,125,7453.766667,0.001626016,0.013132473,0.0,0.0,Nov,2,2,3,2,Returning_Visitor,False,False
3,176.0,0,0.0,21,654.5,0.009090909,0.031818182,0.0,0.2,May,1,1,2,3,Returning_Visitor,False,False
0,0.0,1,37.2,37,2767.753333,0.005555556,0.015,0.0,0.0,Nov,2,2,2,2,Returning_Visitor,False,False
0,0.0,0,0.0,9,869.0,0.0,0.022222222,0.0,0.0,May,2,5,1,4,Returning_Visitor,False,False
0,0.0,0,0.0,22,849.8333333,0.0,0.021212121,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False,False
9,188.5638298,0,0.0,199,7750.537279,0.007911051,0.021772308,3.012181822,0.0,Nov,3,2,4,13,Returning_Visitor,False,True
0,0.0,0,0.0,21,587.9166667,0.023333333,0.031666667,23.33239205,0.0,Nov,3,2,1,10,Returning_Visitor,False,False
0,0.0,0,0.0,15,216.0,0.023809524,0.066666667,0.0,1.0,May,2,2,6,1,Returning_Visitor,True,False
0,0.0,0,0.0,24,841.1666667,0.008333333,0.041666667,0.0,0.8,May,2,2,2,4,Returning_Visitor,False,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,1,1,4,3,Returning_Visitor,False,False
0,0.0,0,0.0,6,114.4166667,0.0,0.016666667,0.0,0.0,Nov,3,2,1,6,New_Visitor,True,False
3,74.0,0,0.0,44,844.9416667,0.004444444,0.015925926,0.0,0.0,Dec,1,2,1,10,Returning_Visitor,False,False
0,0.0,0,0.0,60,2606.779545,0.006666667,0.021944444,0.0,0.0,Dec,2,2,3,2,Returning_Visitor,False,False
0,0.0,0,0.0,12,689.75,0.0,0.083333333,0.0,0.0,May,2,4,3,4,Returning_Visitor,False,False
4,30.3,0,0.0,7,493.4,0.0,0.016666667,0.0,0.0,Oct,2,5,1,2,New_Visitor,False,True
1,9.0,0,0.0,22,375.75,0.053968254,0.056349206,0.0,0.0,May,3,2,4,6,Returning_Visitor,False,False
0,0.0,0,0.0,34,1228.5,0.039705882,0.059313725,0.0,0.0,Aug,3,2,1,4,Returning_Visitor,False,False
1,95.5,0,0.0,7,381.5,0.0,0.025,0.0,0.0,Mar,1,1,3,2,Returning_Visitor,True,False
0,0.0,0,0.0,6,362.0,0.0,0.066666667,0.0,0.0,May,2,2,2,3,Returning_Visitor,False,False
0,0.0,0,0.0,11,124.2166667,0.0,0.075757576,0.0,0.0,Dec,1,1,3,1,Returning_Visitor,False,False
0,0.0,0,0.0,3,67.5,0.0,0.066666667,0.0,0.0,Mar,1,1,3,3,Returning_Visitor,True,False
0,0.0,0,0.0,47,1475.366667,0.010638298,0.02674772,0.0,0.0,Nov,1,1,4,1,Returning_Visitor,True,False
0,0.0,2,34.0,144,5485.017857,0.005517241,0.0165084,0.0,0.0,Nov,2,2,1,13,Returning_Visitor,False,False
0,0.0,0,0.0,1,104.0,0.0,0.1,0.0,0.0,Dec,2,6,4,1,Returning_Visitor,False,False
0,0.0,0,0.0,4,118.0,0.0,0.025,0.0,0.0,May,1,1,8,3,Returning_Visitor,False,False
1,7.0,0,0.0,9,160.5,0.0,0.025,0.0,0.0,May,2,2,2,3,Returning_Visitor,False,False
0,0.0,0,0.0,6,551.5,0.033333333,0.077777778,0.0,0.0,Nov,3,2,4,11,Returning_Visitor,True,False
2,256.5,0,0.0,10,117.25,0.110714286,0.130952381,0.0,0.0,Nov,2,2,7,11,Returning_Visitor,True,True
0,0.0,0,0.0,84,1460.256115,0.004703833,0.013205032,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,True,False
0,0.0,0,0.0,3,24.0,0.0,0.066666667,0.0,0.0,Sep,2,2,3,3,Returning_Visitor,False,False
0,0.0,0,0.0,2,8.0,0.0,0.1,0.0,0.0,Mar,2,2,5,1,Returning_Visitor,True,False
2,52.5,0,0.0,10,753.1,0.0,0.02,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
6,70.5,2,9.0,25,2852.0,0.013333333,0.043333333,0.0,0.0,May,2,2,9,3,Returning_Visitor,False,False
16,178.7995495,2,47.64,193,5946.275777,0.0,0.008886586,9.836180753,0.0,June,2,2,4,2,Returning_Visitor,False,False
2,70.66666667,1,101.0,56,1086.074242,0.010526316,0.022368421,14.84053801,0.0,May,2,2,3,2,Returning_Visitor,False,False
11,326.4946809,0,0.0,92,4637.53842,0.0005,0.011495239,17.28402947,0.0,Nov,4,1,4,3,Returning_Visitor,False,False
0,0.0,0,0.0,16,600.75,0.0,0.025,0.0,0.0,Mar,2,2,2,2,Returning_Visitor,False,False
5,44.5,1,4.0,37,836.3333333,0.005,0.045416667,0.0,0.0,Mar,2,2,4,1,Returning_Visitor,False,False
8,163.375,0,0.0,18,403.4166667,0.0,0.005,0.0,0.0,Dec,2,2,9,2,New_Visitor,False,False
2,7.0,0,0.0,3,11.0,0.0,0.033333333,0.0,0.0,May,4,5,1,4,Returning_Visitor,False,False
7,64.14285714,1,0.0,20,1409.809524,0.008695652,0.035507246,0.0,0.0,Mar,3,2,3,2,Returning_Visitor,False,False
0,0.0,1,18.0,36,833.0833333,0.032432432,0.055225225,0.0,1.0,May,1,1,7,3,Returning_Visitor,True,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,2,2,6,4,Returning_Visitor,False,False
0,0.0,0,0.0,2,135.5,0.066666667,0.166666667,0.0,0.0,Dec,1,1,4,3,Returning_Visitor,False,False
3,53.16666667,0,0.0,11,263.6,0.0,0.003571429,0.0,0.0,Mar,3,2,1,9,Returning_Visitor,False,False
0,0.0,0,0.0,5,57.0,0.08,0.12,0.0,0.0,Mar,2,5,2,1,Returning_Visitor,False,False
0,0.0,0,0.0,53,1618.203333,0.023846154,0.047628205,0.0,0.0,Oct,1,8,1,1,Returning_Visitor,True,False
1,43.0,0,0.0,26,834.3611111,0.016,0.019666667,25.21523293,0.0,Dec,1,1,1,10,Returning_Visitor,True,False
0,0.0,0,0.0,4,137.0,0.15,0.15,0.0,0.2,May,3,3,2,11,Returning_Visitor,False,False
0,0.0,0,0.0,16,431.5,0.05625,0.092083333,0.0,0.2,May,3,2,1,13,Returning_Visitor,False,False
9,149.9333333,2,26.66666667,67,1783.122222,0.0,0.005855856,0.0,0.0,May,1,1,2,4,Returning_Visitor,False,False
5,497.75,1,10.0,51,4977.85,0.0,0.015536723,15.35760339,0.0,May,2,2,1,5,Returning_Visitor,False,True
3,166.0,1,140.0,35,701.5,0.029411765,0.05,0.0,0.0,May,2,5,6,1,Returning_Visitor,True,False
3,180.4,0,0.0,12,2646.4,0.042857143,0.052380952,0.0,0.0,Oct,2,2,2,20,Returning_Visitor,False,False
0,0.0,1,0.0,43,367.8166667,0.043181818,0.078787879,0.0,0.0,June,2,4,1,3,Returning_Visitor,False,False
0,0.0,0,0.0,5,241.0,0.0,0.08,0.0,1.0,May,2,2,5,1,Returning_Visitor,True,False
1,45.0,0,0.0,22,2905.5,0.01,0.04,0.0,0.0,May,2,2,1,2,Returning_Visitor,True,False
2,63.66666667,0,0.0,26,542.1666667,0.008333333,0.03125,0.0,0.0,May,3,2,5,4,Returning_Visitor,False,False
0,0.0,0,0.0,8,332.0,0.0,0.028571429,14.1273698,0.0,Nov,1,2,4,8,New_Visitor,True,True
10,42.1,0,0.0,37,527.6666667,0.009090909,0.032954545,0.0,0.0,Aug,1,1,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,12,599.6133333,0.0,0.020833333,0.0,0.0,Nov,2,2,4,20,Returning_Visitor,True,False
8,535.75,2,12.0,22,2178.672222,0.01382716,0.032020784,15.0047619,0.0,May,1,2,2,13,Returning_Visitor,False,False
0,0.0,0,0.0,34,538.48,0.0,0.005882353,5.860439769,0.0,Sep,2,2,7,2,Returning_Visitor,False,True
12,739.2091954,1,16.0,21,1321.059195,0.009032258,0.025133361,78.34560177,0.0,Mar,2,2,1,8,Returning_Visitor,False,True
0,0.0,0,0.0,36,2107.583333,0.014814815,0.03287037,0.0,0.0,Dec,3,2,1,2,Returning_Visitor,False,False
2,32.5,0,0.0,12,239.75,0.0,0.005128205,0.0,0.4,May,2,4,1,5,New_Visitor,False,False
0,0.0,0,0.0,37,1089.208333,0.0,0.017117117,0.0,0.0,Dec,4,2,1,2,New_Visitor,False,False
4,79.25,5,500.8,39,1080.875,0.010638298,0.024964539,20.06500939,0.0,Nov,2,5,1,2,Returning_Visitor,False,True
0,0.0,0,0.0,7,284.5,0.0,0.028571429,128.4686939,0.0,Dec,2,2,4,10,Returning_Visitor,False,True
7,421.25,0,0.0,59,1945.896667,0.012239583,0.010578704,28.52919049,0.0,June,2,6,1,20,Returning_Visitor,False,True
0,0.0,0,0.0,18,191.0,0.0,0.033333333,0.0,0.0,Nov,4,1,3,1,Returning_Visitor,False,False
4,39.8,0,0.0,9,132.4,0.0,0.006666667,0.0,0.0,Aug,2,2,1,5,New_Visitor,False,True
0,0.0,0,0.0,4,51.5,0.0,0.05,0.0,0.0,Dec,2,2,1,2,New_Visitor,False,False
0,0.0,0,0.0,13,143.0,0.1,0.138461538,0.0,0.4,May,3,2,1,13,Returning_Visitor,False,False
0,0.0,0,0.0,14,1340.75,0.0,0.015384615,57.58892308,0.6,May,4,1,3,4,New_Visitor,False,True
5,1417.5,0,0.0,36,1051.248276,0.0,0.002293202,0.0,0.0,Mar,2,2,5,2,Returning_Visitor,True,False
4,65.68,1,42.4,12,285.68,0.015384615,0.038461538,0.0,0.0,Aug,2,6,4,3,Returning_Visitor,True,False
0,0.0,0,0.0,25,960.0,0.016,0.054666667,0.0,0.4,May,2,2,1,11,Returning_Visitor,False,False
6,449.25,0,0.0,29,778.3583333,0.013793103,0.024137931,0.0,0.0,May,3,2,5,3,Returning_Visitor,True,False
0,0.0,0,0.0,104,3528.060714,0.006213018,0.035602227,0.0,0.0,Jul,2,2,1,1,Returning_Visitor,False,False
0,0.0,0,0.0,23,997.3142857,0.0,0.039130435,0.0,0.0,June,1,1,3,15,Returning_Visitor,True,False
0,0.0,1,29.5,7,103.5208333,0.0,0.002777778,0.0,0.0,Nov,3,2,8,1,Returning_Visitor,True,False
0,0.0,0,0.0,27,701.9,0.007407407,0.028395062,0.0,0.0,Aug,3,2,7,6,Returning_Visitor,False,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Mar,1,1,7,2,Returning_Visitor,True,False
1,70.5,0,0.0,12,541.5357143,0.0,0.008333333,115.7819471,0.0,Nov,2,5,3,2,New_Visitor,True,True
4,73.0,0,0.0,34,1001.166667,0.0,0.017959184,0.0,0.0,May,2,5,4,3,Returning_Visitor,True,False
0,0.0,0,0.0,36,925.8333333,0.041666667,0.071296296,0.0,0.8,May,2,2,6,13,Returning_Visitor,False,False
0,0.0,3,34.3,137,4045.726634,0.009993099,0.021710569,0.0,0.0,Nov,1,2,1,2,Returning_Visitor,False,False
3,63.5,0,0.0,94,4620.088889,0.002150538,0.010752688,0.0,0.0,Dec,2,2,1,2,Returning_Visitor,True,False
0,0.0,0,0.0,7,666.0,0.0,0.014285714,0.0,0.0,Feb,1,1,6,2,Returning_Visitor,False,False
2,37.0,0,0.0,15,208.5,0.0,0.011764706,0.0,0.0,Mar,2,2,3,2,New_Visitor,True,False
0,0.0,0,0.0,26,745.1666667,0.0,0.020833333,0.0,0.0,May,2,2,4,2,Returning_Visitor,False,False
0,0.0,0,0.0,12,94.5,0.033333333,0.025555556,0.0,0.0,Mar,3,2,4,11,Returning_Visitor,False,False
1,5.5,1,12.0,54,1470.966667,0.009090909,0.024545455,0.0,0.0,Mar,3,2,4,2,Returning_Visitor,False,False
1,35.0,0,0.0,10,89.33333333,0.0,0.02,0.0,0.0,May,2,2,1,3,New_Visitor,False,False
0,0.0,0,0.0,5,252.5,0.0,0.02,0.0,0.0,May,2,2,2,2,Returning_Visitor,False,False
10,81.36666667,0,0.0,7,35.16666667,0.0,0.006060606,0.0,0.0,Nov,2,7,8,3,Returning_Visitor,False,False
6,86.32857143,4,24.0,131,5619.384897,0.01294547,0.035488294,3.61382908,0.0,Nov,3,2,1,2,Returning_Visitor,False,False
1,14.0,1,38.0,46,1060.451515,0.004444444,0.01558385,0.0,0.0,May,2,2,1,2,Returning_Visitor,True,False
7,145.98,0,0.0,36,646.1533333,0.0,0.017719298,22.08032319,0.0,Aug,2,2,2,2,Returning_Visitor,False,False
2,67.5,0,0.0,7,393.5,0.0,0.025,0.0,0.0,Dec,2,2,1,2,New_Visitor,False,False
9,72.94444444,2,125.0952381,17,318.0730159,0.008695652,0.035397453,0.0,0.0,Mar,3,2,8,2,Returning_Visitor,False,False
1,16.0,3,585.625,40,765.0416667,0.010731707,0.023436807,0.0,0.0,Dec,3,2,4,2,Returning_Visitor,False,False
0,0.0,0,0.0,7,38.0,0.142857143,0.171428571,0.0,0.0,May,2,2,2,13,Returning_Visitor,False,False
0,0.0,0,0.0,4,26.0,0.0,0.05,0.0,0.0,Nov,2,5,6,11,Returning_Visitor,True,False
5,526.85,4,143.25,266,9770.812093,0.007348856,0.024720163,0.245152903,0.0,Nov,2,4,4,2,Returning_Visitor,True,False
4,248.6666667,3,382.3333333,30,1039.477564,0.004285714,0.007428571,9.511714286,0.0,May,3,2,2,11,Returning_Visitor,False,True
0,0.0,0,0.0,9,231.5,0.022222222,0.044444444,0.0,0.0,May,2,2,8,3,Returning_Visitor,False,False
0,0.0,0,0.0,20,469.9761905,0.02,0.064,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False,False
0,0.0,0,0.0,3,170.6666667,0.033333333,0.026666667,0.0,0.0,Dec,3,3,1,11,New_Visitor,False,False
